date,value
01-01-15,173
01-01-15,53
01-01-15,177
01-01-15,6067
01-01-15,476
01-01-15,323
01-01-15,139
01-01-15,1034
01-01-15,100
01-01-15,434
01-01-15,173
01-01-15,53
01-01-15,177
01-01-15,6067
01-01-15,201
01-01-15,180
01-01-15,476
01-01-15,323
01-01-15,139
01-01-15,1034
01-01-15,100
01-01-15,434
01-01-15,173
01-01-15,53
01-01-15,177
01-01-15,6067
01-01-15,476
01-01-15,323
01-01-15,139
01-01-15,1034
01-01-15,100
01-01-15,434
01-01-15,173
01-01-15,53
01-01-15,177
01-01-15,6067
01-01-15,201
01-01-15,180
01-01-15,476
01-01-15,323
01-01-15,139
01-01-15,1034
01-01-15,100
01-01-15,434
01-01-15,173
01-01-15,53
01-01-15,177
01-01-15,6067
01-01-15,476
01-01-15,323
01-01-15,139
01-01-15,1034
01-01-15,100
01-01-15,434
01-01-15,173
01-01-15,53
01-01-15,177
01-01-15,6067
01-01-15,201
01-01-15,180
01-01-15,476
01-01-15,323
01-01-15,139
01-01-15,1034
01-01-15,100
01-01-15,434
01-01-15,173
01-01-15,53
01-01-15,177
01-01-15,6067
01-01-15,476
01-01-15,323
01-01-15,139
01-01-15,1034
01-01-15,100
01-01-15,434
01-01-15,173
01-01-15,53
01-01-15,177
01-01-15,6067
01-01-15,201
01-01-15,180
01-01-15,170
01-01-15,99
01-01-15,66
01-01-15,996
01-01-15,33
01-01-15,86
01-01-15,89
01-01-15,30
01-01-15,157
01-01-15,996
01-12-14,173
01-12-14,2222
01-12-14,102
01-12-14,114
01-12-14,131
01-12-14,262
01-12-14,103
01-12-14,135
01-12-14,284
01-12-14,5080
01-12-14,173
01-12-14,2222
01-12-14,102
01-12-14,114
01-12-14,131
01-12-14,262
01-12-14,103
01-12-14,135
01-12-14,284
01-12-14,5080
01-12-14,119
01-12-14,221
01-12-14,173
01-12-14,2222
01-12-14,102
01-12-14,114
01-12-14,131
01-12-14,262
01-12-14,103
01-12-14,135
01-12-14,284
01-12-14,5080
01-12-14,173
01-12-14,2222
01-12-14,102
01-12-14,114
01-12-14,131
01-12-14,262
01-12-14,103
01-12-14,135
01-12-14,284
01-12-14,5080
01-12-14,119
01-12-14,221
01-12-14,173
01-12-14,2222
01-12-14,102
01-12-14,114
01-12-14,131
01-12-14,262
01-12-14,103
01-12-14,135
01-12-14,284
01-12-14,5080
01-12-14,173
01-12-14,2222
01-12-14,102
01-12-14,114
01-12-14,131
01-12-14,262
01-12-14,103
01-12-14,135
01-12-14,284
01-12-14,5080
01-12-14,119
01-12-14,221
01-12-14,173
01-12-14,2222
01-12-14,102
01-12-14,114
01-12-14,131
01-12-14,262
01-12-14,103
01-12-14,135
01-12-14,284
01-12-14,5080
01-12-14,173
01-12-14,2222
01-12-14,102
01-12-14,114
01-12-14,131
01-12-14,262
01-12-14,103
01-12-14,135
01-12-14,284
01-12-14,5080
01-12-14,119
01-12-14,221
01-12-14,64
01-12-14,998
01-12-14,51
01-12-14,48
01-12-14,36
01-12-14,99
01-12-14,30
01-12-14,71
01-12-14,76
01-12-14,998
01-11-14,1198
01-11-14,584
01-11-14,285
01-11-14,48
01-11-14,206
01-11-14,598
01-11-14,258
01-11-14,156
01-11-14,1003
01-11-14,3620
01-11-14,1198
01-11-14,584
01-11-14,285
01-11-14,48
01-11-14,206
01-11-14,598
01-11-14,258
01-11-14,156
01-11-14,1003
01-11-14,3620
01-11-14,239
01-11-14,1198
01-11-14,584
01-11-14,285
01-11-14,48
01-11-14,206
01-11-14,598
01-11-14,258
01-11-14,156
01-11-14,1003
01-11-14,3620
01-11-14,1198
01-11-14,584
01-11-14,285
01-11-14,48
01-11-14,206
01-11-14,598
01-11-14,258
01-11-14,156
01-11-14,1003
01-11-14,3620
01-11-14,239
01-11-14,1198
01-11-14,584
01-11-14,285
01-11-14,48
01-11-14,206
01-11-14,598
01-11-14,258
01-11-14,156
01-11-14,1003
01-11-14,3620
01-11-14,1198
01-11-14,584
01-11-14,285
01-11-14,48
01-11-14,206
01-11-14,598
01-11-14,258
01-11-14,156
01-11-14,1003
01-11-14,3620
01-11-14,239
01-11-14,1198
01-11-14,584
01-11-14,285
01-11-14,48
01-11-14,206
01-11-14,598
01-11-14,258
01-11-14,156
01-11-14,1003
01-11-14,3620
01-11-14,1198
01-11-14,584
01-11-14,285
01-11-14,48
01-11-14,206
01-11-14,598
01-11-14,258
01-11-14,156
01-11-14,1003
01-11-14,3620
01-11-14,239
01-11-14,993
01-11-14,249
01-11-14,84
01-11-14,33
01-11-14,43
01-11-14,127
01-11-14,71
01-11-14,61
01-11-14,305
01-11-14,993
01-10-14,398
01-10-14,51
01-10-14,76
01-10-14,3112
01-10-14,147
01-10-14,137
01-10-14,132
01-10-14,216
01-10-14,399
01-10-14,4130
01-10-14,398
01-10-14,51
01-10-14,76
01-10-14,3112
01-10-14,147
01-10-14,137
01-10-14,132
01-10-14,216
01-10-14,399
01-10-14,4130
01-10-14,398
01-10-14,51
01-10-14,76
01-10-14,3112
01-10-14,147
01-10-14,137
01-10-14,132
01-10-14,216
01-10-14,399
01-10-14,4130
01-10-14,398
01-10-14,51
01-10-14,76
01-10-14,3112
01-10-14,147
01-10-14,137
01-10-14,132
01-10-14,216
01-10-14,399
01-10-14,4130
01-10-14,398
01-10-14,51
01-10-14,76
01-10-14,3112
01-10-14,147
01-10-14,137
01-10-14,132
01-10-14,216
01-10-14,399
01-10-14,4130
01-10-14,398
01-10-14,51
01-10-14,76
01-10-14,3112
01-10-14,147
01-10-14,137
01-10-14,132
01-10-14,216
01-10-14,399
01-10-14,4130
01-10-14,398
01-10-14,51
01-10-14,76
01-10-14,3112
01-10-14,147
01-10-14,137
01-10-14,132
01-10-14,216
01-10-14,399
01-10-14,4130
01-10-14,398
01-10-14,51
01-10-14,76
01-10-14,3112
01-10-14,147
01-10-14,137
01-10-14,132
01-10-14,216
01-10-14,399
01-10-14,4130
01-10-14,124
01-10-14,23
01-10-14,30
01-10-14,991
01-10-14,84
01-10-14,107
01-10-14,89
01-10-14,122
01-10-14,394
01-10-14,993
01-09-14,646
01-09-14,4411
01-09-14,646
01-09-14,4411
01-09-14,646
01-09-14,4411
01-09-14,646
01-09-14,4411
01-09-14,646
01-09-14,4411
01-09-14,646
01-09-14,4411
01-09-14,646
01-09-14,4411
01-09-14,646
01-09-14,4411
01-09-14,124
01-09-14,996
01-08-14,152
01-08-14,3208
01-08-14,152
01-08-14,3208
01-08-14,152
01-08-14,3208
01-08-14,152
01-08-14,3208
01-08-14,152
01-08-14,3208
01-08-14,152
01-08-14,3208
01-08-14,152
01-08-14,3208
01-08-14,152
01-08-14,3208
01-08-14,69
01-08-14,998
01-07-14,664
01-07-14,1705
01-07-14,664
01-07-14,1705
01-07-14,664
01-07-14,1705
01-07-14,664
01-07-14,1705
01-07-14,664
01-07-14,1705
01-07-14,664
01-07-14,1705
01-07-14,664
01-07-14,1705
01-07-14,664
01-07-14,1705
01-07-14,211
01-07-14,993
01-06-14,1020
01-06-14,2381
01-06-14,1020
01-06-14,2381
01-06-14,1020
01-06-14,2381
01-06-14,1020
01-06-14,2381
01-06-14,1020
01-06-14,2381
01-06-14,1020
01-06-14,2381
01-06-14,1020
01-06-14,2381
01-06-14,1020
01-06-14,2381
01-06-14,381
01-06-14,996
01-05-14,1404
01-05-14,4822
01-05-14,1404
01-05-14,4822
01-05-14,1404
01-05-14,4822
01-05-14,1404
01-05-14,4822
01-05-14,1404
01-05-14,4822
01-05-14,1404
01-05-14,4822
01-05-14,1404
01-05-14,4822
01-05-14,1404
01-05-14,4822
01-05-14,168
01-05-14,998
01-04-14,726
01-04-14,4370
01-04-14,726
01-04-14,4370
01-04-14,239
01-04-14,726
01-04-14,4370
01-04-14,726
01-04-14,4370
01-04-14,239
01-04-14,726
01-04-14,4370
01-04-14,726
01-04-14,4370
01-04-14,239
01-04-14,726
01-04-14,4370
01-04-14,726
01-04-14,4370
01-04-14,239
01-04-14,127
01-04-14,996
01-03-14,2235
01-03-14,5376
01-03-14,2235
01-03-14,5376
01-03-14,180
01-03-14,2235
01-03-14,5376
01-03-14,2235
01-03-14,5376
01-03-14,180
01-03-14,2235
01-03-14,5376
01-03-14,2235
01-03-14,5376
01-03-14,180
01-03-14,2235
01-03-14,5376
01-03-14,2235
01-03-14,5376
01-03-14,180
01-03-14,996
01-03-14,998
01-02-14,48
01-02-14,2029
01-02-14,48
01-02-14,2029
01-02-14,361
01-02-14,48
01-02-14,2029
01-02-14,48
01-02-14,2029
01-02-14,361
01-02-14,48
01-02-14,2029
01-02-14,48
01-02-14,2029
01-02-14,361
01-02-14,48
01-02-14,2029
01-02-14,48
01-02-14,2029
01-02-14,361
01-02-14,48
01-02-14,993
01-01-14,505
01-01-14,6236
01-01-14,505
01-01-14,6236
01-01-14,279
01-01-14,505
01-01-14,6236
01-01-14,505
01-01-14,6236
01-01-14,279
01-01-14,505
01-01-14,6236
01-01-14,505
01-01-14,6236
01-01-14,279
01-01-14,505
01-01-14,6236
01-01-14,505
01-01-14,6236
01-01-14,279
01-01-14,152
01-01-14,998
01-12-13,191
01-12-13,2221
01-12-13,191
01-12-13,2221
01-12-13,1021
01-12-13,191
01-12-13,2221
01-12-13,191
01-12-13,2221
01-12-13,1021
01-12-13,191
01-12-13,2221
01-12-13,191
01-12-13,2221
01-12-13,1021
01-12-13,191
01-12-13,2221
01-12-13,191
01-12-13,2221
01-12-13,1021
01-12-13,94
01-12-13,998
01-11-13,108
01-11-13,2142
01-11-13,108
01-11-13,2142
01-11-13,108
01-11-13,2142
01-11-13,108
01-11-13,2142
01-11-13,108
01-11-13,2142
01-11-13,108
01-11-13,2142
01-11-13,108
01-11-13,2142
01-11-13,108
01-11-13,2142
01-11-13,74
01-11-13,993
01-10-13,16
01-10-13,2007
01-10-13,16
01-10-13,2007
01-10-13,10
01-10-13,16
01-10-13,2007
01-10-13,16
01-10-13,2007
01-10-13,10
01-10-13,16
01-10-13,2007
01-10-13,16
01-10-13,2007
01-10-13,10
01-10-13,16
01-10-13,2007
01-10-13,16
01-10-13,2007
01-10-13,10
01-10-13,5
01-10-13,993
01-09-13,24
01-09-13,29
01-09-13,24
01-09-13,29
01-09-13,24
01-09-13,29
01-09-13,24
01-09-13,29
01-09-13,24
01-09-13,29
01-09-13,24
01-09-13,29
01-09-13,24
01-09-13,29
01-09-13,24
01-09-13,29
01-09-13,5
01-09-13,8
01-08-13,40
01-08-13,2014
01-08-13,40
01-08-13,2014
01-08-13,40
01-08-13,2014
01-08-13,40
01-08-13,2014
01-08-13,40
01-08-13,2014
01-08-13,40
01-08-13,2014
01-08-13,40
01-08-13,2014
01-08-13,40
01-08-13,2014
01-08-13,18
01-08-13,993
01-07-13,66
01-07-13,3017
01-07-13,66
01-07-13,3017
01-07-13,66
01-07-13,3017
01-07-13,66
01-07-13,3017
01-07-13,66
01-07-13,3017
01-07-13,66
01-07-13,3017
01-07-13,66
01-07-13,3017
01-07-13,66
01-07-13,3017
01-07-13,15
01-07-13,993
01-06-13,54
01-06-13,3058
01-06-13,54
01-06-13,3058
01-06-13,54
01-06-13,3058
01-06-13,54
01-06-13,3058
01-06-13,54
01-06-13,3058
01-06-13,54
01-06-13,3058
01-06-13,54
01-06-13,3058
01-06-13,54
01-06-13,3058
01-06-13,18
01-06-13,998
01-05-13,101
01-05-13,3111
01-05-13,101
01-05-13,3111
01-05-13,101
01-05-13,3111
01-05-13,101
01-05-13,3111
01-05-13,101
01-05-13,3111
01-05-13,101
01-05-13,3111
01-05-13,101
01-05-13,3111
01-05-13,101
01-05-13,3111
01-05-13,20
01-05-13,998
01-04-13,211
01-04-13,41
01-04-13,211
01-04-13,41
01-04-13,211
01-04-13,41
01-04-13,211
01-04-13,41
01-03-13,127
01-03-13,127
01-03-13,749
01-03-13,361
01-03-13,127
01-03-13,127
01-03-13,749
01-03-13,361
01-03-13,127
01-03-13,127
01-03-13,749
01-03-13,361
01-03-13,127
01-03-13,127
01-03-13,749
01-03-13,361
01-03-13,91
01-02-13,729
01-02-13,409
01-02-13,729
01-02-13,409
01-02-13,729
01-02-13,409
01-02-13,729
01-02-13,409
01-01-13,142
01-01-13,142
01-01-13,919
01-01-13,330
01-01-13,142
01-01-13,142
01-01-13,919
01-01-13,330
01-01-13,142
01-01-13,142
01-01-13,919
01-01-13,330
01-01-13,142
01-01-13,142
01-01-13,919
01-01-13,330
01-01-13,142
01-12-12,569
01-12-12,150
01-12-12,569
01-12-12,150
01-12-12,569
01-12-12,150
01-12-12,569
01-12-12,150
01-09-12,66
01-09-12,66
01-09-12,66
01-09-12,66
01-09-12,66
01-09-12,66
01-09-12,66
01-09-12,66
01-09-12,66
01-05-12,130
01-05-12,130
01-05-12,130
01-05-12,130
01-05-12,130
01-05-12,130
01-05-12,130
01-05-12,130
01-05-12,130
01-04-12,409
01-04-12,221
01-04-12,409
01-04-12,221
01-04-12,409
01-04-12,221
01-04-12,409
01-04-12,221
01-03-12,41
01-03-12,41
01-03-12,711
01-03-12,371
01-03-12,41
01-03-12,41
01-03-12,711
01-03-12,371
01-03-12,41
01-03-12,41
01-03-12,711
01-03-12,371
01-03-12,41
01-03-12,41
01-03-12,711
01-03-12,371
01-03-12,41
01-02-12,61
01-02-12,61
01-02-12,759
01-02-12,480
01-02-12,61
01-02-12,61
01-02-12,759
01-02-12,480
01-02-12,61
01-02-12,61
01-02-12,759
01-02-12,480
01-02-12,61
01-02-12,61
01-02-12,759
01-02-12,480
01-02-12,61
01-01-12,419
01-01-12,211
01-01-12,419
01-01-12,211
01-01-12,419
01-01-12,211
01-01-12,419
01-01-12,211
01-12-11,249
01-12-11,170
01-12-11,249
01-12-11,170
01-12-11,249
01-12-11,170
01-12-11,249
01-12-11,170
01-11-11,119
01-11-11,150
01-11-11,119
01-11-11,150
01-11-11,119
01-11-11,150
01-11-11,119
01-11-11,150
01-05-11,170
01-05-11,170
01-05-11,170
01-05-11,170
01-05-11,170
01-05-11,170
01-05-11,170
01-05-11,170
01-05-11,170
01-04-11,180
01-04-11,180
01-04-11,99
01-04-11,20
01-04-11,180
01-04-11,180
01-04-11,99
01-04-11,20
01-04-11,180
01-04-11,180
01-04-11,99
01-04-11,20
01-04-11,180
01-04-11,180
01-04-11,99
01-04-11,20
01-04-11,180
01-03-11,490
01-03-11,361
01-03-11,490
01-03-11,361
01-03-11,490
01-03-11,361
01-03-11,490
01-03-11,361
01-02-11,500
01-02-11,351
01-02-11,500
01-02-11,351
01-02-11,500
01-02-11,351
01-02-11,500
01-02-11,351
01-01-11,130
01-01-11,119
01-01-11,130
01-01-11,119
01-01-11,130
01-01-11,119
01-01-11,130
01-01-11,119
01-12-10,41
01-12-10,41
01-12-10,41
01-12-10,41
01-11-10,41
01-11-10,41
01-11-10,41
01-11-10,41
01-03-10,450
01-03-10,450
01-03-10,450
01-03-10,450
01-02-10,739
01-02-10,180
01-02-10,739
01-02-10,180
01-02-10,739
01-02-10,180
01-02-10,739
01-02-10,180
01-01-10,871
01-01-10,381
01-01-10,871
01-01-10,381
01-01-10,871
01-01-10,381
01-01-10,871
01-01-10,381
